Primary_Key,Location_Description
1296,"Rio Bravo near Acunya, Mexico"
1297,Rio Bravo near El Carrizal (Mexico side)
1298,"Rio Bravo near La Playita, Reynosa, Tamaulipas, Mexico"
1299,"Rio Bravo, An area called las ‘‘cruces” under the puente internacional. Mexican side."
1300,"Rio Bravo, Colonia Viveros, 88070 Nuevo Laredo, Tamaulipas, Mexico"
1301,"Rio Bravo, Ejido El Guerreño, Reynosa, Tamaulipas, Mexico"
1302,"Rio Bravo, El Patinadero, Parque Viveros, Nuevo Laredo, Tamaulipas, Mexico"
1303,"Rio Bravo, International Bridge N° 2, Piedras Negras, Coahuila, Mexico"
1304,"Rio Bravo, La Playita, Reynosa, Tamaulipas, Mexico"
1305,"Rio Bravo, Lajitas, Brewster County, Texas, USA"
1306,"Rio Bravo, Matamoros, Tamaulipas, Mexico"
1307,"Rio Bravo, Mexico"
1308,"Rio Bravo, Near Internacional Reynosa-Hidalgo Bridge, Reynosa, Tamaulipas, Mexico"
1309,"Rio Bravo, Nueva Ciudad Guerrero, Tamaulipas, Mexico"
1310,"Rio Bravo, Nuevo Laredo, Tamaulipas, Mexico"
1311,"Rio Bravo, Puente Internacional II, Nuevo Laredo, Tamaulipas, Mexico"
1312,"Rio Bravo, Puente Internacional III del Comercio Mundial, Nuevo Laredo, Tamaulipas, Mexico"
1313,"Rio Bravo, Puente Internacional Los Tomates, Matamoros, Tamaulipas, Mexico"
1314,"Rio Bravo, Puente Internacional, Ojinaga, Chihuahua, Mexico"
1315,"Rio Bravo, Reynosa - Díaz, Mexico"
1316,"Rio Bravo, Reynosa, Tamaulipas, Mexico"
1317,"Rio Bravo, Zapata County, Texas, USA"
1318,"Rio Bravo, at Donna Rio Bravo International Bridge, Tamaulipas, Mexico"
1319,"Rio Bravo, between International Bridge 1 and 2, near Eagle Pass, Maverick County, Texas, USA"
1320,"Rio Bravo, ejido San Ramón, Rancho las dos cruces, Piedras Negras, Coahuila, Mexico"
1321,"Rio Bravo, near Eagle Pass, Maverick County, Texas, USA"
1322,"Rio Bravo, near Ejido Las Calabazas, Mexican side (probably)"
1323,"Rio Bravo, near El Indio, Maverick County, Texas, USA"
1324,"Rio Bravo, near McAllen, Hidalgo County, Texas, USA"
1325,"Rio Bravo, near McAllen, Texas"
1326,"Rio Bravo, near Neuvo Laredo, Tamaulipas, Mexico"
1327,"Rio Bravo, near Nuevo Laredo, Tamaulipas"
1328,"Rio Bravo, near Rancho Grande, Nuevo Laredo, Tamaulipas, Mexico"
1329,"Rio Bravo, near Reynosa, Tamaulipas, Mexico"
1330,"Rio Bravo, near ejido Prolongación Argüelles, Reynosa, Tamaulipas, Mexico"
1331,"Rio Bravo, south of Military Highway and 15th St., Hidalgo, Hidalgo County, USA"
1332,Rio Grande
1333,Rio Grande (on Mexican side of Laredo Sector)
1334,"Rio Grande River near the City of Eagle Pass, Texas International Bridge No. 1. Recovered by Mexican authorities. "
1335,"Rio Grande at Nuevo Laredo, Tamaulipas, Mexico"
1336,"Rio Grande at Piedras Negras, Cohauila, Mexico"
1337,"Rio Grande in Brownsville, Cameron County, Texas"
1338,"Rio Grande in Piedras Negras, Coahuila, Mexico"
1339,"Rio Grande in ranch near Eagle Pass, Maverick County, Texas"
1340,"Rio Grande near Brownsville, Cameron County, Texas"
1341,"Rio Grande near Cuidad Acuña, Coahuila, Mexico"
1342,"Rio Grande near El 5 ranch, Maverick County, Texas"
1343,"Rio Grande near El Indio, Maverick County, Texas"
1344,"Rio Grande near Guerrero, Coahuila, Mexico"
1345,"Rio Grande near Km. 183 of the Riberena highway, Reynosa, Mexico"
1346,"Rio Grande near Km. 90 of Carretera 2 between Guerrero and Hidalgo, Coahuila, Mexico"
1347,"Rio Grande near La Playita, Reynosa, Tamaulipas, Mexico"
1348,"Rio Grande near Nuevo Laredo, Tamaulipas, Mexico"
1349,"Rio Grande near Piedras Negras, Coahuila, Mexico"
1350,"Rio Grande near Reynosa (Hidalgo County, Texas)"
1351,"Rio Grande near Reynosa Diaz, Reynosa, Tamaulipas, Mexico"
1352,"Rio Grande near Reynosa, Tamaulipas, Mexico"
1353,"Rio Grande near World Trade International Bridge, Nuevo Laredo, Tamaulipas, Mexico"
1354,"Rio Grande south of Eagle Pass, Maverick County, Texas"
1355,"Rio Grande under the International Miguel Aleman-Roma Bridge, Starr County, Texas"
1356,"Rio Grande, El progreso, Nuevo Laredo, Tamaulipas, Mexico"
1357,"Rio Grande, Hidalgo County, Texas"
1358,"Rio Grande, Hidalgo, Texas, USA"
1359,"Rio Grande, Mexican side of border"
1360,"Rio Grande, Planta de Potabilidad Sur, Nuevo Laredo, Tamaulipas, Mexico"
1361,"Rio Grande, Rancho Las Tejas, Guerrero, Mexico"
1362,"Rio Grande, at Nuevo Laredo, Tamaulipas, Mexico"
1363,"Rio Grande, at Reynosa Diaz, Tamaulipas, Mexico"
1364,"Rio Grande, ejido Balcones at Acuna, Coahuila, Mexico"
1365,"Rio Grande, ejido Centinela (not clear Mexican or US authorities)"
1366,"Rio Grande, ejido Purisima, at Cuidad Acuña, Coahuila, Mexico"
1367,"Rio Grande, near Acuña, Coahuila, Mexico"
1368,"Rio Grande, near Brownsville, Cameron County, Texas"
1369,"Rio Grande, near Eagle Pass, Maverick County, Texas"
1370,"Rio Grande, near Eagle Pass, Maverick county, Texas"
1371,"Rio Grande, near El Patinadero, Nuevo Laredo City"
1372,"Rio Grande, near Guerrero, Coahuila, Mexico"
1373,"Rio Grande, near Hidalgo bridge, Nuevo Laredo, Mexico"
1374,"Rio Grande, near La Playita, Reynosa, Tamaulipas, Mexico"
1375,"Rio Grande, near Matamoros, Tamaulipas, Mexico"
1376,"Rio Grande, near Miguel Alemán, Tamaulipas, Mexico"
1377,"Rio Grande, near Piedras Negras, Mexico"
1378,"Rio Grande, near Reynosa, Tamaulipas, Mexico"
1379,"Rio Grande, near Sub-estación de Bombeo Anzaldúas, Reynosa, Tamaulipas, Mexico"
1380,"Rio Grande, near Tamaulipas"
1381,"Rio Grande, near recreation centre La Playita"
1382,"Rio Grande, near the agricultural land (ejido) El Centinela de Piedras Negras, Mexico"
1383,"Rio Grande, recovered by Patrulla Fronteriza de México"
1384,"Rio Grande, south of Eagle Pass, Maverick County, Texas"
1385,"Rio Rico Road, Mercedes, Hidalgo County, Texas, USA"
1386,"Río Bravo near Guerrero, Mexico, in south of Maverick County, Texas, USA"
1387,"Río Bravo near 509 Felix Martinez, Los Ébanos, Hidalgo County, Texas, USA"
1388,"Río Bravo, 200 meters from 'la Cruz del Inmigrante', Reynosa, Tamaulipas, Mexico"
1389,"Río Bravo, 300 meters from “La Cruz del Immigrate”, Matamoros, Tamaulipas, Mexico"
1390,"Río Bravo, Blvrd. Luis Donaldo Colosio, Nuevo Laredo, Tamaulipas, Mexico"
1391,"Río Bravo, Brownsville, Cameron County, Texas, USA"
1392,"Río Bravo, Cage Road and Military Highway, Pharr, Hidalgo County, Texas, USA"
1393,"Río Bravo, Carretera Nacional km 14, Nuevo Laredo, Tamaulipas, Mexico"
1394,"Río Bravo, Centro Recreativo La Playita, Reynosa, Tamaulipas, Mexico"
1395,"Río Bravo, Ciudad Acuña, Coahuila, Mexico"
1396,"Río Bravo, Col del Río, 88580 Reynosa, Tamaulipas, Mexico"
1397,"Río Bravo, Colonia Claudette, Nuevo Laredo, Tamaulipas, Mexico"
1398,"Río Bravo, Colonia Hidalgo, Nuevo Laredo, Tamaulipas, Mexico"
1399,"Río Bravo, Colonia Presidentes, Piedras Negras, Coahuila, Mexico"
1400,"Río Bravo, Donna International Bridge, Donna, Texas, USA"
1401,"Río Bravo, Díaz Ordaz, Tamaulipas, Mexico"
1402,"Río Bravo, Eagle Pass, Texas"
1403,"Río Bravo, Ejido Estación Anzaldúas, Reynosa, Tamaulipas, Mexico"
1404,"Río Bravo, El Patinadero, Parque Viveros, Nuevo Laredo, Tamaulipas, Mexico"
1405,"Río Bravo, El Saucito, Coahuila, Mexico"
1406,"Río Bravo, Fraccionamiento Arboledas, Matamoros, Tamaulipas, Mexico"
1407,"Río Bravo, Hidalgo County, Texas, USA"
1408,"Río Bravo, Las Adjuntas, Piedras Negras, Coahuila, Mexico
"
1409,"Río Bravo, Las Adjuntas, Rancho Vela, Piedras Negras, Coahuila, Mexico"
1410,"Río Bravo, Las Dos Cruces Farm in Presidentes colony, Piedras Negras, Mexico"
1411,"Río Bravo, Nuevo Laredo, Tamaulipas, Mexico"
1412,"Río Bravo, Puente Internacional 1, near Morelos Colonia, Piedras Negras, Cohauila, Mexico"
1413,"Río Bravo, Puente Internacional Uno, Piedras Negras, Coahuila, Mexico"
1414,"Río Bravo, Puente International Reynosa-Hidalgo, Tamaulipas, Mexico"
1415,"Río Bravo, Rancho El Progreso, Nuevo Laredo, Tamaulipas, Mexico"
1416,"Río Bravo, Reynosa, Tamaulipas, Mexico"
1417,"Río Bravo, Webb County, Texas, USA"
1418,"Río Bravo, between Ciudad Juárez, Mexico, and El Paso, El Paso County, Texas, USA"
1419,"Río Bravo, between Nuevo Laredo, Tamaulipas, Mexico, and Laredo, Webb County, Texas"
1420,"Río Bravo, between Reynosa and Díaz Ordaz, Tamaulipas, Mexico"
1421,"Río Bravo, body recovered near Calle Hidalgo and Boulevard Colosio, Nuevo Laredo, Tamaulipas, Mexico"
1422,"Río Bravo, ejido Purísima, Cuidad Acuña, Cohauila, Mexico"
1423,"Río Bravo, island near Guerrero, Coahuila, Mexico"
1424,"Río Bravo, near 1001 East Military Road, Peñitas, Hidalgo County, Texas, USA"
1425,"Río Bravo, near 1144 International Boulevard, Hidalgo, Hidalgo County, Texas, USA"
1426,"Río Bravo, near 1145 International Boulevard, Hidalgo, Hidalgo County, Texas, USA"
1427,"Río Bravo, near 1300 Military Road, San Juan, Hidalgo County, Texas, USA"
1428,"Río Bravo, near 1400 International Boulevard, Hidalgo, Hidalgo County, Texas, USA"
1429,"Río Bravo, near 1821 Military Road, Peñitas, Hidalgo County, Texas, USA"
1430,"Río Bravo, near 1860 Abram Road, Mission, Hidalgo County, Texas"
1431,"Río Bravo, near 18765 Military Road, Peñitas, Hidalgo County, Texas, USA"
1432,"Río Bravo, near 3325 Green Jay Road, Alamo, Hidalgo County, Texas, USA"
1433,"Río Bravo, near 38306 Mile 7 Road, Peñitas, Hidalgo County, Texas, USA"
1434,"Río Bravo, near 41966 Expressway 83, Havana, Hidalgo County, Texas, USA"
1435,"Río Bravo, near 4404 Ira Road, Mission, Hidalgo County, Texas, USA"
1436,"Río Bravo, near Brownsville, Cameron County, Texas, USA"
1437,"Río Bravo, near Campo Cougars, Piedras Negras, Coahuila, Mexico"
1438,"Río Bravo, near Campo Las Águilas, Piedras Negras, Coahuila, Mexico"
1439,"Río Bravo, near Centro Recreativo La Playita, Reynosa, Tamaulipas, Mexico"
1440,"Río Bravo, near Ciudad Miguel Alemán, Tamaulipas, Mexico"
1441,"Río Bravo, near Club Cougars, Piedras Negras, Coahuila, Mexico"
1442,"Río Bravo, near Colonia Claudette, Nuevo Laredo, Tamaulipas, Mexico"
1443,"Río Bravo, near Colonia Control Tres Norte, Matamoros, Tamaulipas, Mexico"
1444,"Río Bravo, near Colonia Los Pinos, Matamoros, Tamaulipas, Mexico"
1445,"Río Bravo, near Congregación Los Rodríguez, Guerrero, Coahuila, Mexico"
1446,"Río Bravo, near Ejido El Faro, KM 17 of Carretera Ribereña near Reynosa, Tamaulipas, Mexico"
1447,"Río Bravo, near Ejido Longoreño, Matamoros, Tamaulipas, Mexico"
1448,"Río Bravo, near Ejido Los Cavazos, Reynosa, Tamaulipas"
1449,"Río Bravo, near Ejido Miguel Alemán, Nuevo Laredo, Tamaulipas, Mexico"
1450,"Río Bravo, near Ejido Santo Domingo, Guerrero, Coahuila, Mexico"
1451,"Río Bravo, near El Carrizo, Nuevo Laredo, Tamaulipas, Mexico"
1452,"Río Bravo, near El Chalán, Gustavo Díaz Ordaz, Tamaulipas, Mexico"
1453,"Río Bravo, near El Indio, Maverick County, Texas, USA"
1454,"Río Bravo, near El Patinadero, Nuevo Laredo, Tamaulipas, Mexico"
1455,"Río Bravo, near El Patinadero, Parque Viveros, Nuevo Laredo, Tamaulipas, Mexico"
1456,"Río Bravo, near Garza Avenue / West Military Road, La Joya, Hidalgo County, Texas, USA"
1457,"Río Bravo, near Guardados de Arriba, Miguel Alemán, Tamaulipas, México"
1458,"Río Bravo, near Hidalgo Bridge, Reynosa, Tamaulipas, Mexico"
1459,"Río Bravo, near Hidalgo, Hidalgo County, Texas, USA"
1460,"Río Bravo, near International Bridge I, Nuevo Laredo, Tamaulipas, Mexico"
1461,"Río Bravo, near International Bridge II Juárez-Lincol, Nuevo Laredo, Tamaulipas, Mexico"
1462,"Río Bravo, near International Bridge II, Eagle Pass, Maverick County, Texas, USA"
1463,"Río Bravo, near International Bridge II, Piedras Negras, Coahuila, Mexico"
1464,"Río Bravo, near International Bridge III, Nuevo Laredo, Tamaulipas, Mexico"
1465,"Río Bravo, near International Bridge Reynosa-Hidalgo, Tamaulipas, Mexico"
1466,"Río Bravo, near International Brigde 1, Piedras Negras, Coahuila, Mexico"
1467,"Río Bravo, near Isla del Mudo, Piedras Negras, Coahuila, Mexico"
1468,"Río Bravo, near KM 10 National Highway, Nuevo Laredo, Tamaulipas, Mexico"
1469,"Río Bravo, near Kickapoo Casino, Eagle Pass, Maverick County, Texas"
1470,"Río Bravo, near La Ensenada in Poblado Venecia, Gustavo Díaz Ordaz, Tamaulipas, Mexico"
1471,"Río Bravo, near La Galeana, Matamoros, Tamaulipas, Mexico"
1472,"Río Bravo, near La Playita, Reynosa, Tamaulipas, Mexico"
1473,"Río Bravo, near Las Piedritas, Camargo, Tamaulipas, Mexico"
1474,"Río Bravo, near Los Ángeles, Miguel Alemán, Tamaulipas, Mexico"
1475,"Río Bravo, near Los Ébanos, Hidalgo County, Texas, USA"
1476,"Río Bravo, near Miguel Alemán, Tamaulipas, Mexico"
1477,"Río Bravo, near Military Road, Peñitas, Hidalgo County, Texas, USA"
1478,"Río Bravo, near Minas del Seco, Maverick County, USA"
1479,"Río Bravo, near Mission, Hidalgo County, Texas, USA"
1480,"Río Bravo, near Patricio Perez, Havana, Hidalgo County, Texas, US"
1481,"Río Bravo, near Peñitas, Hidalgo County, Texas"
1482,"Río Bravo, near Peñitas, Hidalgo County, Texas, USA"
1483,"Río Bravo, near Planta Tratadora de Aguas Negras de la Comisión Municipal de Agua Potable y Alcantarillado, Nuevo Laredo, Tamaulipas, Mexico"
1484,"Río Bravo, near Puente III del Comercio Mundial, Nuevo Laredo, Tamaulipas, Mexico"
1485,"Río Bravo, near Puente Internacional II Juárez-Lincoln, Nuevo Laredo, Tamaulipas, Mexico"
1486,"Río Bravo, near Ranch Leonard, Eagle Pass, Texas, USA"
1487,"Río Bravo, near Rancho Don Eutimio, KM 210 Carretera Ribereña, Nuevo Laredo, Tamaulipas, Mexico"
1488,"Río Bravo, near Rancho El Progreso, Nuevo Laredo, Tamaulipas, Mexico"
1489,"Río Bravo, near Rancho El Sinaí, Reynosa, Tamaulipas, Mexico"
1490,"Río Bravo, near Rancho Las Dos Cruces, Guerrero, Coahuila, Mexico"
1491,"Río Bravo, near Rancho Las Trancas, Jiménez, Coahuila, Mexico"
1492,"Río Bravo, near Rancho Río Grande, KM110 of Federal Highway 2, between Guerrero and Hidalgo, Coahuila, Mexico"
1493,"Río Bravo, near Rancho Toluca, Progreso, Hidalgo County, Texas, USA"
1494,"Río Bravo, near Reynosa Díaz, Tamaulipas, Mexico"
1495,"Río Bravo, near San Miguel Nuevo, Gustavo Díaz Ordaz, Tamaulipas, Mexico"
1496,"Río Bravo, near Zapata, Zapata County, Texas, USA"
1497,"Río Bravo, near barrio El Molcajete, Piedras Negras, Coahuila, Mexico"
1498,"Río Bravo, near municipality of Rio Bravo, Webb County, Texas, USA"
1499,"Río Bravo, near Éjido El Bayito, Nuevo Laredo, Tamaulipas, Mexico"
1500,"Río Bravo, near Éjido El Moral, Piedras Negras, Coahuila, Mexico"
1501,"Río Bravo, near Éjido El Refugio, Matamoros, Tamaulipas, Mexico"
1502,"Río Bravo, near 1821 Old Military Road, Peñitas, Hidalgo County, Texas, USA"
1503,"Río Bravo, south of Eagle Pass port of entry, Maverick County, Texas, USA"
1504,"Río Bravo, south of Laredo, Webb County, Texas, USA"
1505,"Río Bravo, Éjido Cavazos, Reynosa, Tamaulipas, Mexico"
1506,"Río Bravo, Éjido el Porvenir, near International Bridge Reynosa-Hidalgo, Reynosa, Tamaulipas, Mexico"
1507,"Río Bravo, near Bvd. Luis Donaldo Colosio and Calle Hidalgo, Nuevo Laredo, Tamaulipas, Mexico"
1508,"Río Bravo, near Ejido El Saucito, Piedras Negras, Coahuila, Mexico"
1509,"Río Colorado, near Ciudad Morelos, Baja California, Mexico"
1510,"Río Grande, Nuevo Laredo, Tamaulipas, Mexico"
1511,"Río Nuevo, Calexico, Imperial County, California, USA"
1512,"San Diego County, California"
1513,"San Ysidro Port of Entry, border crossing between Tijuana and San Diego, California, USA"
1514,"Sawtooth Mountains, California, USA"
1515,"Starr County, Texas, USA"
1516,"State Route 79 near milepost 122.3, south of Forence, Arizona, USA"
1517,"Sunland Park, near Santa Teresa port of entry, Doña Ana County, New Mexico, USA"
1518,"Tecate, Baja California, Mexico"
1519,"Temporary migrant shelter in Villa Verde, Mexicali, Baja California, Mexico"
1520,Texas
1521,"Tijuana beach, near US-Mexico border fence, Baja California, Mexico"
1522,"Train rails in Nava municipality, near Piedras Negras, Coahuila, Mexico"
1523,"Train tracks 10 miles north of Eagle Pass, Texas, USA"
1524,"Train tracks between Blvrd. Lázaro Cárdenas and Adolfo López Mateos, Mexicali, Baja California, Mexico"
1525,"Train tracks between Uvalde and Hondo, Uvalde County, Texas, USA"
1526,US - Arizona
1527,"US Highway 83 near La Grulla, Starr County, Texas"
1528,"US side of Rio Grande River near Brackettville, Del Rio Border Patrol Sector, Texas"
1529,"US-Mexico border (Texas (?), county unknown)"
1530,US-Mexico border near Nogales
1531,"Unspecified - Dimmit, Edwards, Kinney, Maverick, Real, Uvalde or Zavala County, Texas, USA"
1532,"Unspecified location in Kenedy County, Texas, USA"
1533,"Unspecified location in Río Bravo, US-Mexico border"
1534,Unspecified location in the Río Bravo
1535,"Unspecified location in the desert in New Mexico, USA"
1536,"Unspecified location near Sarita, Kennedy County, Texas, USA"
1537,Unspecified location on the US/Mexico border
1538,"Unspecified location on the side of Highway 131 between Eagle Pass and Brackettville, Maverick County, Texas"
1539,"Unspecified location, Kenedy County, Texas, USA"
1540,"Val Verde County, Texas, USA"
1541,"Various locations in Texas, USA"
1542,"Walmart parking lot in San Antonio, Bexar County, Texas, USA"
1543,"Water basin near Mercedes, Hidalgo County, Texas, USA"
1544,"Water basin south of Mercedes, Hidalgo County, Texas, USA"
1545,"Webb County  jurisdiction, Texas"
1546,Webb County Medical Examiner jurisdiction
1547,"Webb County jurisdiction, Texas"
1548,"Webb County, Texas, USA"
1549,"West Highway 285 with County Road 108, Brooks County, Texas"
1550,"West Main Canal, Seeley, CA"
1551,"West Ranch, Brooks County, Texas, USA"
1552,"West of Encinal, La Salle County, Texas, USA"
1553,"Wetlands near ranch in Imperial County, California, USA"
1554,"White Head Ranch, Maverick, Eagle Pass, Texas, USA"
1555,"Yuha desert near Calexico, Imperial County, California, USA"
1556,"Yuma, Arizona"
1557,"Zapata County, Texas, USA"
1558,"bodies found at various points in the Rio Grande, Miguel Aleman, Tamaulipas, Mexico"
1559,"desert near Webb and Zavala counties, Texas"
1560,"in Riviera, Kleberg County, Texas"
1561,"in the Rio Grande 1.5 miles from South 15th street, Hidalgo County, Texas"
1562,"near Border Patrol Checkpoint in Sarita, Kenedy County, Texas, USA"
1563,"near Carrizo, Dimmit County, Texas"
1564,"near Douglas, Arizona"
1565,"near I-5 in San Ysidro, San Diego, California"
1566,"ranch in El Indio, Maverick County, Texas"
1567,"ranch in Falfurrias, Hidalgo County, Texas"
1568,
