Web ID,rlat,rlng
30624,31.793083,-111.852183
30660,31.91683,-112.93808
30666,31.700433,-111.700666
30668,33.63877,-114.26164
30670,32.31711,-113.13486
30671,32.31711,-113.13486
30672,32.30597,-113.09133
30677,31.68753,-111.98465
30678,32.06821,-112.4018
30682,31.99745,-112.12123
30708,32.11655,-111.67701
30720,32.45399,-113.18415
30721,32.0145,-112.06358
30755,32.3088,-111.395217
30764,31.4246,-111.2435
30784,31.90777,-110.40457
30787,32.08317,-112.29913
30790,32.31615,-113.08218
30791,32.28982,-113.08218
30795,32.16779,-113.11262
30799,31.847404,-111.404717
30805,32.29002,-113.08218
30806,31.42439,-111.24375
30810,31.95165,-112.83267
30811,31.745261,-111.855706
30818,31.85898,-112.40396
30824,32.393333,-113.1245
30825,32.34814,-113.09823
30827,31.820317,-112.141433
30839,31.77614,-111.23924
30846,32.08903,-113.25421
30857,32.170217,-112.376717
30860,31.9442,-113.018383
30861,32.39057,-113.115
30865,32.01978,-112.15991
30876,31.70533,-112.00406
30887,32.39312,-113.39312
30916,31.79776,-112.12161
30929,32.2623,-111.57253
30933,32.34637,-113.11729
30935,31.9758,-112.988183
30947,32.328767,-113.118367
30952,32.11713,-113.00212
30963,32.04674,-113.00973
30964,32.04694,-113.00973
30968,31.884333,-111.806183
30977,31.98845,-112.149283
30990,31.80328,-112.40016
31001,32.41068,-113.13601
31002,32.54941,-113.13165
31026,31.882383,-112.16165
31027,32.601267,-112.671433
31053,31.98217,-112.13511
31054,31.64953,-111.45708
31063,32.44072,-113.11978
31064,32.41934,-113.13554
31065,32.44072,-113.11978
31066,32.41131,-113.13784
31067,32.41175,-113.13807
31068,32.41754,-113.1268
31069,32.42663,-113.12548
31099,32.3334,-113.1181
35447,31.70756,-112.00154
35449,32.106783,-112.969983
35450,32.06269,-112.47641
35453,31.764317,-111.390167
35454,31.764317,-111.390167
35459,32.3624,-113.1166
39208,32.40291,-113.02935
39215,31.354017,-110.989383
39217,31.99887,-110.862595
39218,31.467633,-110.793333
39219,31.95283,-112.34965
39220,31.34675,-109.4814
39222,31.6488,-110.697817
39256,31.59713,-111.73756
39257,31.94026,-113.01125
39259,32.478317,-113.182833
39260,31.81154,-111.01101
39261,31.81154,-111.01101
39262,32.159,-112.919
39263,32.481483,-111.654933
39264,32.481483,-111.654933
39265,31.8054,-111.854867
39266,31.992833,-111.385833
39267,31.992833,-111.385833
39268,32.00768,-112.1726
39269,31.82214,-111.96383
39270,32.08795,-112.58407
39271,32.0885,-112.44956
39274,31.789033,-112.114583
39275,31.558,-111.183
39276,31.94755,-112.06415
39277,31.85666,-111.62433
39279,32.3085,-111.7528
39280,32.3087,-111.7528
39282,32.03171,-112.42503
39283,31.836217,-111.9419
39284,32.12865,-111.330983
39285,32.178733,-112.5039
39286,32.09045,-112.246033
39288,32.1886,-113.0037
39289,32.1833,-112.9961
39290,31.59867,-111.43782
39291,31.58023,-111.79283
39292,32.12555,-112.868
39293,31.75233,-111.97016
39294,31.692369,-110.360473
39295,31.61445,-111.68357
39296,32.46313,-111.6213
39297,32.0667,-113.1525
39304,32.05,-112.9
39305,32.48843,-112.59816
39306,31.778767,-111.396767
39307,32.833333,-113.75
39308,31.914994,-111.875669
39309,31.84452,-111.86507
39310,32.14323,-112.58124
39311,31.78543,-111.86321
39312,31.49908,-111.40091
39313,32.889083,-113.05275
39314,32.175119,-110.928097
39315,32.17175,-111.20567
39316,32.17175,-111.20567
39317,32.49936,-112.21016
39318,31.39289,-111.00497
39319,31.6739,-111.84799
39320,32.375917,-112.12716
39321,31.629327,-111.78697
39322,32.081967,-112.737717
39324,32.316,-111.863817
39325,31.62332,-111.69537
39326,32.03617,-113.00065
39327,31.651,-111.6385
39328,32.37387,-113.14252
39329,32.532056,-111.533472
39331,32.83222,-112.05419
39332,31.949573,-112.871417
39335,32.197083,-113.05333
39336,31.685017,-111.997183
39338,31.63525,-111.78028
39339,32.03905,-112.12708
40315,31.396923,-110.952925
40317,31.3747,-110.93133
40385,31.379722,-110.940833
40571,31.6129,-111.51831
40573,32.12695,-112.141385
40574,32.123971,-110.871356
40575,32.192563,-110.961395
40581,32.01571,-112.95846
40582,32.25892,-113.08173
40583,32.12359,-111.28911
40614,31.7126,-111.75883
40615,31.352167,-110.89
40616,32.027833,-112.469667
40618,31.99746,-111.82281
40619,32.23965,-111.45786
40620,32.0634,-112.5644
40621,32.6004,-111.738267
40622,32.106083,-111.5684
40623,32.924722,-111.907778
40624,32.174,-113.24667
40625,32.174,-113.24667
40626,32.174,-113.24667
40627,32.12775,-112.13793
40628,31.81318,-111.85296
40629,32.143167,-112.98095
40630,32.347166,-113.116666
40631,31.74916,-112.15516
40632,32.258783,-112.9721
40635,31.9325,-110.462667
40636,31.36045,-109.053383
40640,32.33752,-112.38222
40641,31.975633,-112.137383
40642,31.40105,-110.73266
40643,31.34122,-110.90572
40644,31.34265,-110.266267
40681,32.0013,-112.122299
40878,31.82578,-112.151317
40881,32.00965,-112.58101
40882,31.501317,-111.45325
40884,31.947183,-111.695567
40885,32.425,-111.6568
40886,31.776983,-111.879567
40888,32.00882,-113.02657
40889,32.16755,-113.00183
40890,31.9336,-112.136067
40891,31.933033,-112.135833
40892,32.069633,-112.996983
40896,32.38205,-112.00476
40897,31.93395,-112.022917
40899,31.80132,-110.95279
40900,31.5815,-111.77556
40902,31.85521,-112.17821
40903,31.81461,-111.85829
40904,31.849017,-112.64445
40905,32.8216,-112.41698
40908,31.859417,-112.709806
40910,31.9201,-111.309167
40911,32.622703,-111.861717
40912,31.656983,-111.952283
40914,31.8576,-112.7048
40915,32.06,-112.44
40916,31.820278,-111.064111
40918,31.4,-109.136767
40919,32.364767,-112.489183
40920,31.976781,-109.486791
40921,31.6337,-112.01128
40922,31.62835,-111.75955
40923,31.59772,-111.89503
40926,31.76437,-111.61075
40927,32.172,-112.9105
40928,32.05262,-112.47898
40929,32.10445,-112.881117
40930,32.187417,-112.812867
40931,31.9741,-112.88585
40935,32.2658,-113.0729
40936,31.630183,-111.992767
40937,32.065733,-111.600967
40938,31.845495,-110.61481
40939,31.899057,-110.250004
40942,31.5692,-111.774733
40944,32.13628,-113.21833
40947,32.30612,-111.40797
40948,32.22039,-113.2139
40949,31.7989,-111.81445
40950,32.27515,-112.97308
40951,31.87648,-112.13971
40952,32.083833,-112.963333
40955,32.11476,-112.11556
40957,31.838633,-111.9506
40958,31.704274,-111.044576
40961,32.08267,-111.17659
40962,32.3609,-113.123
40964,31.54855,-111.73635
40968,31.715333,-111.949783
40969,32.328533,-113.261717
40970,31.92171,-112.90196
40971,31.92171,-112.90196
40972,32.0523,-113.00292
40973,32.33183,-113.10583
40974,32.33203,-113.10583
40976,32.323583,-113.10095
40977,31.63683,-111.96318
40980,31.52895,-109.09437
40981,32.20948,-111.48673
40982,32.30317,-113.09
40984,31.72451,-111.96446
40985,31.86743,-112.74258
40986,32.04636,-113.0097
40987,32.82177,-112.04187
41007,32.15423,-112.33682
41008,32.819135,-111.963106
41009,32.1796,-113.07685
41010,32.334317,-113.102
41011,31.40025,-110.95995
41012,31.70077,-111.14907
41014,31.589933,-111.362767
41015,31.64675,-111.15327
41016,32.596,-111.70938
41017,32.216783,-113.147133
41018,32.13884,-112.99014
41019,32.26505,-113.16132
41020,31.511,-111.561833
41021,32.03748,-112.70003
41022,31.685417,-111.6613
41023,32.2947,-112.56382
41025,32.29104,-112.838707
41027,32.012064,-111.29569
41028,31.7475,-111.63482
41029,32.02188,-112.14597
41095,32.123971,-110.871356
42671,32.4995,-113.0767
42911,31.81276,-111.40755
42912,31.9148,-112.54042
42913,32.152887,-111.237689
42914,32.781117,-112.548317
42915,31.8769,-111.78898
42916,32.29187,-113.1067
42917,31.95346,-113.05898
42918,31.519167,-111.435833
42919,32.63308,-112.1606
42920,31.704,-111.85818
42921,32.20324,-112.95431
42922,31.826717,-112.1373
42923,32.38652,-113.10317
42924,32.2651,-113.10296
42925,32.15192,-113.069
42926,32.206583,-112.665017
42927,32.0037,-111.705333
42928,32.423462,-113.138344
42929,32.329483,-112.115617
42930,31.888497,-111.385941
42931,31.95437,-112.14965
42932,31.80408,-112.10063
42933,32.713283,-112.832183
42934,32.657333,-112.754
43045,31.749483,-111.615983
43216,32.088883,-111.394867
43221,31.846587,-112.134454
43222,31.963317,-112.38265
43225,32.278367,-111.718933
43237,32.35183,-112.959916
43239,31.82115,-110.18449
43240,32.26801,-112.49766
43241,31.8051,-112.12413
43249,31.765067,-111.625183
43251,32.34286,-113.303
43252,32.43673,-114.42545
43255,31.918734,-112.100464
43256,32.21936,-111.24967
43257,31.816117,-112.072267
43258,32.5567,-111.95146
43261,31.7378,-112.093
43266,32.3475,-113.3066
43267,32.3477,-113.3066
43268,32.3475,-113.3064
43269,32.3475,-113.3068
43276,32.20416,-112.989
43282,31.33388,-110.90277
43283,31.7917,-112.006667
43297,31.8997,-111.769884
43298,31.773083,-111.918183
43299,31.98296,-110.5362
43302,31.64488,-111.91678
43303,32.10363,-111.52543
43304,31.953017,-112.87445
43305,32.26201,-112.69105
43316,32.03956,-113.03051
43317,32.29616,-113.14816
43318,31.903683,-112.146183
43319,32.607767,-113.046967
43326,31.890533,-112.163068
43327,32.23925,-111.4293
43328,32.153928,-110.982707
43329,31.962331,-111.362668
43330,31.78046,-111.95446
43335,31.69473,-111.98491
43338,32.3405,-113.10417
43348,32.121896,-111.570383
43349,31.85435,-110.43783
43357,31.9639,-112.36573
43359,31.83173,-111.970117
43360,31.7947,-111.82171
43361,31.7945,-111.91465
43362,32.283693,-109.82634
43363,31.77755,-111.8808
43364,32.496983,-112.305567
43365,32.10145,-112.69731
43380,32.1278,-112.40978
43381,31.97766,-112.9993
43383,31.82416,-111.03825
43384,31.702133,-111.99385
43385,31.970833,-110.886417
43386,32.300783,-111.381833
43387,31.811967,-111.841117
43388,31.686567,-111.999917
43389,31.44765,-111.30885
43390,31.710317,-111.988583
43411,32.328607,-111.368233
43412,31.848783,-111.926567
43413,32.00778,-112.16171
43414,31.827017,-111.400483
43415,31.551221,-110.920977
43416,31.836283,-111.938633
43424,31.974983,-112.81815
43425,31.699183,-111.429183
43427,32.164517,-111.884317
43428,32.17448,-111.24988
43429,31.665533,-111.821917
43432,32.734444,-111.492361
43433,32.530115,-112.137385
43434,31.665232,-111.774526
43435,31.898717,-111.145517
43436,32.00365,-112.66553
43437,31.98618,-112.1196
43440,32.176389,-109.086389
43448,31.846033,-112.658867
43449,31.71405,-111.88878
43450,31.73753,-111.92515
43451,31.75668,-112.06646
43457,32.534017,-111.868567
43458,32.534017,-111.868567
43459,31.844233,-112.129717
43463,32.069017,-112.97895
43473,32.385,-113.106033
43474,32.269733,-113.3062
43475,32.269733,-113.3062
43485,32.12895,-112.976266
43486,31.8802,-111.374733
43487,31.865817,-111.316683
43488,31.86601,-111.29951
43489,32.205833,-111.686283
43502,31.62525,-111.8471
43523,32.091833,-112.9795
43525,32.140133,-112.988433
43526,32.1396,-112.9909
43527,31.748933,-110.17615
43532,31.723883,-112.106567
43541,32.5788,-112.07773
43549,31.724167,-111.9245
43550,32.26808,-111.91801
43557,31.8707,-112.7542
43582,31.896033,-111.670983
43583,31.831217,-111.918133
43584,32.287367,-111.691233
43587,31.91564,-111.7579
43590,32.03843,-113.02141
43591,31.5011,-111.44025
43603,31.986783,-112.99865
43604,31.980933,-112.139183
43611,32.14,-112.851833
43612,31.92948,-111.88075
43630,31.871233,-110.419
43631,32.37812,-113.11867
43644,32.657333,-112.754
43646,32.38476,-113.10636
43649,32.01581,-111.26681
43650,32.175119,-110.928097
43658,32.19935,-111.4761
43660,32.36358,-112.32331
43661,32.363583,-112.323517
43666,32.376133,-113.105733
43844,32.06815,-111.997033
43954,32.15686,-112.92628
43957,31.949,-113.016333
43958,32.216033,-111.558767
43961,32.19406,-112.9916
44059,32.1505,-112.90348
44063,32.05535,-112.429783
44629,32.39765,-113.1346
44631,31.9843,-112.134917
44638,32.31491,-113.25851
44639,32.31471,-113.25778
44700,31.344117,-110.977602
44701,32.20056,-113.0134
44840,31.92082,-112.94112
44846,32.12791,-112.97136
44848,31.620933,-111.51375
44850,31.831667,-112.361361
44854,32.31893,-113.08683
44857,32.07687,-112.9487
44860,32.0395,-112.888
45775,31.34262,-110.99307
45779,32.068833,-112.933617
45780,32.420833,-113.134567
45784,32.166867,-113.008267
45786,32.3895,-111.71621
45787,31.76476,-112.0187
45825,32.38738,-113.14806
45826,32.39185,-113.14552
45983,31.798639,-112.108889
45988,31.911233,-112.682916
45994,31.841567,-111.846017
45995,31.59575,-111.73235
46005,32.096161,-111.401711
46010,31.955,-112.88013
46012,31.79556,-112.12925
46018,32.45311,-111.77861
46019,31.980617,-112.1315
48093,31.91468,-112.92918
48095,31.928333,-111.4485
48096,31.928333,-111.4485
48097,31.94448,-113.01205
48098,32.45227,-113.11801
48102,32.41575,-113.128783
48106,31.9488,-113.0117
48107,31.9188,-112.92636
48108,32.4532,-113.18275
48111,31.81854,-111.81162
48113,31.81854,-111.81162
48116,32.20587,-112.97794
48118,31.98108,-113.0092
48120,31.34503,-109.65946
48123,32.39908,-113.1325
51552,32.21389,-112.9932
51555,32.788117,-113.110767
51556,32.46409,-113.13683
51557,32.45611,-113.13738
51558,32.45311,-113.14
51559,32.42882,-113.15696
51560,32.4231,-113.15253
51563,32.4459,-113.1315
51564,32.4686,-113.1298
51565,32.4433,-113.1226
51566,32.7725,-112.457
51568,32.09755,-112.911483
51570,31.797767,-110.2663
51571,32.2902,-111.3771
51573,31.84255,-112.438933
51574,32.249683,-111.935167
51575,31.784017,-112.123567
51577,31.9746,-112.6818
51578,32.34555,-113.1166
51579,32.38694,-113.11805
51580,32.38385,-113.11981
