port_year_concat,port_code,port_name,port_state,port_lat,port_lng,year_reported,fatalities,missing,casualties,survivors,female_casualties,male_casualties,child_casualties,pedestrian_x,passenger_x_bus,passenger_x_train,passenger_x_personal_vehicle,passenger_x_any,pedestrian_and_passenger_x,personal_vehicles,buses,trains,trucks,rail_containers_full,rail_containers_empty,truck_containers_full,truck_containers_empty
2301|2014,2301,Brownsville,Texas,25.90139,-97.49722,2014,,,,,,,,2232400,53493,0,8527359,8580852,10813252,4325554,7625,685,209989,10947,54346,130913,75341
2301|2015,2301,Brownsville,Texas,25.90139,-97.49722,2015,2,0,2,,1,1,,2325301,48583,0,8576187,8624770,10950071,4340461,7387,749,205159,8887,64672,128024,71927
2301|2016,2301,Brownsville,Texas,25.90139,-97.49722,2016,2,1,3,,,3,,2550833,46395,0,9428627,9475022,12025855,4635919,7239,758,217331,11166,74352,134894,83078
2301|2017,2301,Brownsville,Texas,25.90139,-97.49722,2017,4,0,4,,,4,,2761819,43733,,10047891,10091624,12853443,4859573,6476,829,228188,9275,79696,164368,99523
2301|2018,2301,Brownsville,Texas,25.90139,-97.49722,2018,8,0,8,,,5,,2893455,46609,,10043076,10089685,12983140,4742355,6239,937,255169,10792,82563,150952,104550
2302|2014,2302,Del Rio,Texas,29.3625,-100.89639,2014,,,,,,,,104252,0,0,2839645,2839645,2943897,1347713,0,0,69048,0,0,52769,10541
2302|2015,2302,Del Rio,Texas,29.3625,-100.89639,2015,145,0,145,,1,7,,207028,0,0,2936276,2936276,3143304,1438570,0,0,70009,0,0,55762,8391
2302|2016,2302,Del Rio,Texas,29.3625,-100.89639,2016,2,0,2,,,2,,167249,0,0,3128449,3128449,3295698,1526137,0,0,74290,0,0,56863,12183
2302|2017,2302,Del Rio,Texas,29.3625,-100.89639,2017,4,0,4,,,3,,147800,,,3262388,3262388,3410188,1605233,,,74207,,,68254,17134
2302|2018,2302,Del Rio,Texas,29.3625,-100.89639,2018,3,0,3,,,2,,166084,,,3177659,3177659,3343743,1624201,,,78328,,,61379,17039
2303|2014,2303,Eagle Pass,Texas,28.708890000000004,-100.49916999999999,2014,,,,,,,,856700,26682,0,5082478,5109160,5965860,2466385,1027,2728,136506,121329,132998,87556,50273
2303|2015,2303,Eagle Pass,Texas,28.708890000000004,-100.49916999999999,2015,10,0,10,,1,6,1,914449,23748,0,5362527,5386275,6300724,2683168,950,2814,141592,131250,142982,86386,55867
2303|2016,2303,Eagle Pass,Texas,28.708890000000004,-100.49916999999999,2016,18,1,18,,1,17,,824560,25574,0,5424549,5450123,6274683,2729400,1035,3062,159538,153583,165147,97180,60826
2303|2017,2303,Eagle Pass,Texas,28.708890000000004,-100.49916999999999,2017,34,0,34,29,,27,,858701,37790,,5520345,5558135,6416836,2666130,1858,3333,169578,170305,180752,154755,42661
2303|2018,2303,Eagle Pass,Texas,28.708890000000004,-100.49916999999999,2018,35,3,35,13,1,25,1,703659,62010,,5893825,5955835,6659494,2798712,2688,3452,173105,158308,200780,145394,28013
2304|2014,2304,Laredo,Texas,27.506109999999996,-99.50721999999999,2014,,,,,,,,3447437,1020567,0,10335481,11356048,14803485,5250601,41230,3758,1947846,254849,150227,1481478,441607
2304|2015,2304,Laredo,Texas,27.506109999999996,-99.50721999999999,2015,17,3,19,11,4,11,,3542190,977305,0,10985281,11962586,15504776,5224056,40065,3634,2015773,245508,146908,1520801,472075
2304|2016,2304,Laredo,Texas,27.506109999999996,-99.50721999999999,2016,107,0,107,3,,18,,3573992,1039605,0,10745977,11785582,15359574,5092204,41856,3739,2083964,253423,148144,1559287,489896
2304|2017,2304,Laredo,Texas,27.506109999999996,-99.50721999999999,2017,86,3,88,4,2,36,1,3016801,728177,,10488748,11216925,14233726,4990649,40220,4252,2182984,239138,182125,1570156,598013
2304|2018,2304,Laredo,Texas,27.506109999999996,-99.50721999999999,2018,74,0,74,8,5,26,,3701135,816696,,10597928,11414624,15115759,5157945,38996,4251,2313967,258554,188921,1683258,634750
2305|2014,2305,Hidalgo,Texas,26.1,-98.26278,2014,1,0,1,,,1,,2290469,349417,0,9252030,9601447,11891916,4565037,26087,0,530093,0,0,383442,136645
2305|2015,2305,Hidalgo,Texas,26.1,-98.26278,2015,3,0,3,,,3,1,2474962,301160,0,9271544,9572704,12047666,4594298,25776,0,546259,0,0,401436,149698
2305|2016,2305,Hidalgo,Texas,26.1,-98.26278,2016,54,1,55,27,5,23,5,2414852,288020,0,9635092,9923112,12337964,4721387,25045,0,568235,0,0,413082,150974
2305|2017,2305,Hidalgo,Texas,26.1,-98.26278,2017,32,2,32,14,4,26,1,2185335,249524,,9177083,9426607,11611942,4401115,20840,,620236,,,492841,195124
2305|2018,2305,Hidalgo,Texas,26.1,-98.26278,2018,49,0,49,1,1,37,,2170334,263682,,9126478,9390160,11560494,4427285,20026,,647157,,,470160,178579
2307|2014,2307,Rio Grande City,Texas,26.379440000000002,-98.82,2014,50,0,50,,,,,60193,0,0,748772,748772,808965,359642,0,0,32459,0,0,35358,2039
2307|2015,2307,Rio Grande City,Texas,26.379440000000002,-98.82,2015,1,0,1,,,1,,53893,0,0,764159,764159,818052,383431,0,0,30890,0,0,35682,2303
2307|2016,2307,Rio Grande City,Texas,26.379440000000002,-98.82,2016,12,0,12,,1,4,,61390,0,0,811497,811497,872887,410410,0,0,35996,0,0,41016,2771
2307|2017,2307,Rio Grande City,Texas,26.379440000000002,-98.82,2017,67,0,67,1,6,23,,60649,,,814300,814300,874949,401807,,,37521,,,38647,9458
2307|2018,2307,Rio Grande City,Texas,26.379440000000002,-98.82,2018,49,0,49,5,3,29,,61271,,,876203,876203,937474,425687,,,38094,,,31437,9679
2309|2014,2309,Progreso,Texas,26.061670000000003,-97.94889,2014,,,,,,,,760655,0,0,2683861,2683861,3444516,1174447,0,0,41416,0,0,30581,10489
2309|2015,2309,Progreso,Texas,26.061670000000003,-97.94889,2015,2,0,2,,,2,,693993,0,0,2428918,2428918,3122911,1070550,0,0,36940,0,0,25828,10742
2309|2016,2309,Progreso,Texas,26.061670000000003,-97.94889,2016,5,0,5,,1,2,,844327,0,0,2747205,2747205,3591532,1244130,0,0,48983,0,0,29635,19747
2309|2017,2309,Progreso,Texas,26.061670000000003,-97.94889,2017,7,0,7,14,,5,,899201,,,2712778,2712778,3611979,1218065,,,52516,,,23445,41111
2309|2018,2309,Progreso,Texas,26.061670000000003,-97.94889,2018,19,0,19,14,,5,,1034129,,,2820980,2820980,3855109,1275057,,,50795,,,27043,28564
2310|2014,2310,Roma,Texas,26.403609999999997,-99.01833,2014,,,,,,,,247768,9647,0,1367898,1377545,1625313,703473,429,0,7556,0,0,4289,3192
2310|2015,2310,Roma,Texas,26.403609999999997,-99.01833,2015,,,,,,,,239490,9165,0,1431288,1440453,1679943,747005,491,0,7870,0,0,4662,3125
2310|2016,2310,Roma,Texas,26.403609999999997,-99.01833,2016,2,0,2,,1,1,,245307,7996,0,1510619,1518615,1763922,800270,385,0,7494,0,0,5011,2474
2310|2017,2310,Roma,Texas,26.403609999999997,-99.01833,2017,6,0,6,,,2,,245594,8509,,1541662,1550171,1795765,805973,414,,7608,,,1499,7479
2310|2018,2310,Roma,Texas,26.403609999999997,-99.01833,2018,3,0,3,,,2,,229267,7909,,1519765,1527674,1756941,772760,401,,8111,,,891,7229
2402|2014,2402,El Paso,Texas,31.758610000000004,-106.48638999999999,2014,2,0,2,0,1,1,1,6572313,313684,6741,19134740,19455165,26027478,11595319,21554,1434,759125,43351,55944,390814,305797
2402|2015,2402,El Paso,Texas,31.758610000000004,-106.48638999999999,2015,,,,,,,,6847689,266168,5785,19982407,20254360,27102049,12258192,19739,1528,747702,51380,57740,428239,335700
2402|2016,2402,El Paso,Texas,31.758610000000004,-106.48638999999999,2016,3,0,3,,,1,,7032715,199819,10759,20767737,20978315,28011030,12525548,15050,1652,763868,49788,57491,424616,322751
2402|2017,2402,El Paso,Texas,31.758610000000004,-106.48638999999999,2017,7,0,7,,3,3,2,6883755,193419,7765,22046772,22247956,29131711,12615101,15898,1498,779410,49032,60083,493746,360360
2402|2018,2402,El Paso,Texas,31.758610000000004,-106.48638999999999,2018,3,0,3,1,1,2,1,7218420,195808,6895,22225563,22428266,29646686,12383403,15977,1379,810935,42258,66007,568442,243655
2403|2014,2403,Presidio,Texas,29.56056,-104.37167,2014,,,,,,,,77759,10160,0,1272075,1282235,1359994,616002,553,0,10584,0,0,4472,6148
2403|2015,2403,Presidio,Texas,29.56056,-104.37167,2015,1,0,1,,,1,,83624,10451,0,1363370,1373821,1457445,664282,626,0,8827,0,0,3627,5200
2403|2016,2403,Presidio,Texas,29.56056,-104.37167,2016,1,0,1,,,1,,71160,6163,0,1403327,1409490,1480650,671492,538,0,7561,0,0,3498,4459
2403|2017,2403,Presidio,Texas,29.56056,-104.37167,2017,2,0,2,,1,1,1,94944,5727,,1447041,1452768,1547712,689676,663,,8697,,,4186,4525
2403|2018,2403,Presidio,Texas,29.56056,-104.37167,2018,8,0,8,,1,7,1,252011,2071,,1504059,1506130,1758141,718792,1246,,8829,,,5628,3210
2404|2014,2404,Tornillo-Fabens,Texas,31.50222,-106.15806,2014,3,0,3,0,,,,56644,0,0,593446,593446,650090,285918,0,0,0,0,0,0,0
2404|2015,2404,Tornillo-Fabens,Texas,31.50222,-106.15806,2015,,,,,,,,33225,0,0,558927,558927,592152,270156,0,0,0,0,0,0,0
2404|2016,2404,Tornillo-Fabens,Texas,31.50222,-106.15806,2016,1,0,1,,,1,,31957,0,0,654652,654652,686609,313390,0,0,173,0,0,0,0
2404|2017,2404,Tornillo-Fabens,Texas,31.50222,-106.15806,2017,,,,,,,,34636,,,662760,662760,697396,327202,,,104,,,1,103
2404|2018,2404,Tornillo-Fabens,Texas,31.50222,-106.15806,2018,4,0,4,,,4,,37948,,,737773,737773,775721,375638,,,,,,,
2406|2014,2406,Columbus,New Mexico,31.8275,-107.63944,2014,2,0,2,0,,1,,267792,17297,0,617090,634387,902179,357691,1495,0,13923,0,0,12573,1112
2406|2015,2406,Columbus,New Mexico,31.8275,-107.63944,2015,,,,,,,,303952,14576,0,684703,699279,1003231,411192,1206,0,14233,0,0,13038,1214
2406|2016,2406,Columbus,New Mexico,31.8275,-107.63944,2016,,,,,,,,277765,17512,0,723860,741372,1019137,427576,1459,0,14796,0,0,13367,1597
2406|2017,2406,Columbus,New Mexico,31.8275,-107.63944,2017,2,0,2,1,,,,257998,16955,,746789,763744,1021742,380308,1377,,14114,,,13249,1472
2406|2018,2406,Columbus,New Mexico,31.8275,-107.63944,2018,,,,,,,,278133,17090,,757426,774516,1052649,351723,1261,,14502,,,15684,1308
2408|2014,2408,Santa Teresa,New Mexico,31.850000000000005,-106.67903000000001,2014,,,,,,,,175112,1760,0,1095123,1096883,1271995,463799,129,0,87597,0,0,55156,30776
2408|2015,2408,Santa Teresa,New Mexico,31.850000000000005,-106.67903000000001,2015,1,0,1,,,1,,160560,1521,0,1199963,1201484,1362044,527411,118,0,102315,0,0,60068,39070
2408|2016,2408,Santa Teresa,New Mexico,31.850000000000005,-106.67903000000001,2016,,,,,,,,159687,1203,0,1370480,1371683,1531370,623615,99,0,113889,0,0,66824,47596
2408|2017,2408,Santa Teresa,New Mexico,31.850000000000005,-106.67903000000001,2017,,,,,,,,134458,2710,,1358085,1360795,1495253,614398,269,,114876,,,79456,56023
2408|2018,2408,Santa Teresa,New Mexico,31.850000000000005,-106.67903000000001,2018,,,,,,,,145702,2270,,1175504,1177774,1323476,528894,232,,114988,,,84972,31100
2410|2015,2410,Boquillas,Texas,29.190000000000005,-102.95,2015,1,0,1,,,1,,7007,0,0,0,0,7007,0,0,0,0,0,0,0,0
2410|2016,2410,Boquillas,Texas,29.190000000000005,-102.95,2016,13,1,13,,1,11,3,14099,0,0,0,0,14099,0,0,0,0,0,0,0,0
2410|2017,2410,Boquillas,Texas,29.190000000000005,-102.95,2017,1,0,1,14,,1,,10965,,,,0,10965,,,,,,,,
2410|2018,2410,Boquillas,Texas,29.190000000000005,-102.95,2018,3,0,3,,1,2,,11499,,,,0,11499,,,,,,,,
2502|2014,2502,Andrade,California,32.7394,-114.63401999999999,2014,,,,,,,,800176,0,0,911988,911988,1712164,453079,0,0,0,0,0,0,0
2502|2015,2502,Andrade,California,32.7394,-114.63401999999999,2015,1,0,1,,,1,,817866,0,0,1036699,1036699,1854565,523059,0,0,0,0,0,0,0
2502|2016,2502,Andrade,California,32.7394,-114.63401999999999,2016,2,0,2,4,,,,833296,0,0,1080857,1080857,1914153,506230,0,0,0,0,0,0,0
2502|2017,2502,Andrade,California,32.7394,-114.63401999999999,2017,,,,,,,,831433,,,1177023,1177023,2008456,591692,,,,,,,
2502|2018,2502,Andrade,California,32.7394,-114.63401999999999,2018,1,0,1,,,1,,901699,,,1118965,1118965,2020664,575493,,,,,,,
2503|2014,2503,Calexico,California,32.67889,-115.49806,2014,,,,,,,,4567333,0,0,7221528,7221528,11788861,4071666,0,0,0,0,0,0,0
2503|2015,2503,Calexico,California,32.67889,-115.49806,2015,7,0,7,,1,6,,4498322,0,0,7644148,7644148,12142470,4294156,0,0,0,0,0,0,0
2503|2016,2503,Calexico,California,32.67889,-115.49806,2016,2,0,2,,,2,,4270911,0,0,7851664,7851664,12122575,4327034,0,0,0,0,0,0,0
2503|2017,2503,Calexico,California,32.67889,-115.49806,2017,5,0,5,,,5,,4212342,,,7860166,7860166,12072508,4409648,,,,,,,
2503|2018,2503,Calexico,California,32.67889,-115.49806,2018,14,0,14,3,,12,,4014519,,,8399017,8399017,12413536,4557881,,,,,,,
2504|2014,2504,San Ysidro,California,32.54306,-117.02666999999998,2014,,,,,,,,7925371,491058,0,21116089,21607147,29532518,11946060,57171,0,0,0,0,0,0
2504|2015,2504,San Ysidro,California,32.54306,-117.02666999999998,2015,,,,,,,,7056022,440033,0,25646073,26086106,33142128,14435252,51693,0,0,0,0,0,0
2504|2016,2504,San Ysidro,California,32.54306,-117.02666999999998,2016,1,0,1,,,1,,7382363,241875,0,24014192,24256067,31638430,13701967,36215,0,0,0,0,0,0
2504|2017,2504,San Ysidro,California,32.54306,-117.02666999999998,2017,2,0,2,7,1,1,,8279253,61822,,23831138,23892960,32172213,13777990,33367,,,,,,
2504|2018,2504,San Ysidro,California,32.54306,-117.02666999999998,2018,5,0,5,2,,5,3,9435611,53634,,25182134,25235768,34671379,14505306,32058,,,,,,
2505|2014,2505,Tecate,California,32.577220000000004,-116.62666999999999,2014,,,,,,,,743666,5456,0,1598672,1604128,2347794,812540,237,0,52239,0,0,27214,15462
2505|2015,2505,Tecate,California,32.577220000000004,-116.62666999999999,2015,,,,,,,,608359,4306,0,1776948,1781254,2389613,908482,176,0,52090,0,0,31736,17399
2505|2016,2505,Tecate,California,32.577220000000004,-116.62666999999999,2016,,,,,,,,673605,2068,0,1908413,1910481,2584086,971193,94,0,56269,0,0,37265,17732
2505|2017,2505,Tecate,California,32.577220000000004,-116.62666999999999,2017,2,0,2,,,2,,771453,39,,2039817,2039856,2811309,1043225,3,,59128,,,43765,28073
2505|2018,2505,Tecate,California,32.577220000000004,-116.62666999999999,2018,10,0,10,15,1,5,1,837643,,,2130145,2130145,2967788,1092092,,,61778,,,36171,29282
2506|2014,2506,Otay Mesa,California,32.57333,-117.05333,2014,1,0,1,2,,1,,3415957,186898,410,12040318,12227626,15643583,6910219,41222,205,810193,1,3088,609172,203927
2506|2015,2506,Otay Mesa,California,32.57333,-117.05333,2015,1,0,1,19,1,,,3411485,138590,440,12225410,12364440,15775925,6933472,38303,220,829581,15,2683,641512,190133
2506|2016,2506,Otay Mesa,California,32.57333,-117.05333,2016,3,0,3,9,,3,,3504800,57058,472,13583328,13640858,17145658,7722264,32877,236,899336,0,4646,675511,226452
2506|2017,2506,Otay Mesa,California,32.57333,-117.05333,2017,8,4,12,,2,6,,3361489,47117,458,13600059,13647634,17009123,8309476,31467,477,929614,,4174,677590,219968
2506|2018,2506,Otay Mesa,California,32.57333,-117.05333,2018,4,0,4,,,4,,3391349,42389,408,13318027,13360824,16752173,7708214,29533,204,962577,,3211,738966,217079
2507|2014,2507,Calexico East,California,32.67524,-115.48433,2014,,,,,,,,310344,111400,247,6437937,6549584,6859928,3399697,2785,252,325243,587,6561,178871,153893
2507|2015,2507,Calexico East,California,32.67524,-115.48433,2015,4,0,4,,,4,,223374,122873,240,6744400,6867513,7090887,3622215,3064,245,337474,565,6635,192747,153787
2507|2016,2507,Calexico East,California,32.67524,-115.48433,2016,1,0,1,,,1,,253992,116240,250,7041582,7158072,7412064,3829484,2906,250,349727,287,6100,199469,161944
2507|2017,2507,Calexico East,California,32.67524,-115.48433,2017,5,0,5,,,4,,260454,115600,247,7143200,7259047,7519501,3843383,2881,245,360833,201,7478,232455,196713
2507|2018,2507,Calexico East,California,32.67524,-115.48433,2018,9,0,9,,1,7,,300463,104080,246,6505560,6609886,6910349,3560187,2602,246,376079,330,7271,205403,174123
2582|2017,2582,Cross Border Xpress,California,32.54722,-116.975,2017,,,,,,,,283263,,,,0,283263,,,,,,,,
2582|2018,2582,Cross Border Xpress,California,32.54722,-116.975,2018,,,,,,,,1279074,,,,0,1279074,,,,,,,,
2601|2014,2601,Douglas,Arizona,31.344439999999995,-109.54472,2014,2,0,2,0,,1,,1011564,13442,0,2821853,2835295,3846859,1571929,2267,0,33104,0,0,17701,13032
2601|2015,2601,Douglas,Arizona,31.344439999999995,-109.54472,2015,,,,,,,,1069031,19282,0,2850942,2870224,3939255,1591184,2818,0,32104,0,0,17478,12652
2601|2016,2601,Douglas,Arizona,31.344439999999995,-109.54472,2016,,,,,,,,851997,30029,0,2908282,2938311,3790308,1614882,2787,0,30815,0,0,17366,12904
2601|2017,2601,Douglas,Arizona,31.344439999999995,-109.54472,2017,,,,,,,,854502,25896,,3192199,3218095,4072597,1765505,2545,,30649,,,26292,9561
2601|2018,2601,Douglas,Arizona,31.344439999999995,-109.54472,2018,2,0,2,,,2,,847568,25339,,3098512,3123851,3971419,1727192,2501,,27804,,,21044,6762
2602|2014,2602,Lukeville,Arizona,31.8825,-112.815,2014,5,0,5,0,1,2,,44716,2679,0,653483,656162,700878,316429,498,0,68,0,0,0,0
2602|2015,2602,Lukeville,Arizona,31.8825,-112.815,2015,,,,,,,,48627,2668,0,751471,754139,802766,343722,503,0,106,0,0,0,0
2602|2016,2602,Lukeville,Arizona,31.8825,-112.815,2016,158,0,158,,12,137,,45995,2724,0,887287,890011,936006,366028,504,0,154,0,0,0,0
2602|2017,2602,Lukeville,Arizona,31.8825,-112.815,2017,96,0,96,10,3,85,,43051,2607,,999688,1002295,1045346,383192,483,,206,,,200,7
2602|2018,2602,Lukeville,Arizona,31.8825,-112.815,2018,59,0,59,,4,38,,46499,2874,,1061111,1063985,1110484,411228,532,,298,,,282,16
2603|2014,2603,Naco,Arizona,31.335280000000004,-109.9475,2014,,,,,,,,79325,451,0,525988,526439,605764,298368,12,0,3601,0,0,3496,3112
2603|2015,2603,Naco,Arizona,31.335280000000004,-109.9475,2015,,,,,,,,75267,140,0,514875,515015,590282,297174,3,0,2988,0,0,3041,1952
2603|2016,2603,Naco,Arizona,31.335280000000004,-109.9475,2016,,,,,,,,76834,156,0,510291,510447,587281,302391,5,0,3287,0,0,1625,1878
2603|2017,2603,Naco,Arizona,31.335280000000004,-109.9475,2017,3,0,3,,,3,,113384,504,,526296,526800,640184,295427,16,,3424,,,1999,2432
2603|2018,2603,Naco,Arizona,31.335280000000004,-109.9475,2018,6,0,6,,1,4,,152162,675,,565907,566582,718744,310106,22,,2997,,,1433,1562
2604|2014,2604,Nogales,Arizona,31.34028,-110.93361000000002,2014,1,0,1,0,,1,,2886022,168768,3180,6798080,6970028,9856050,3286532,9423,795,312010,42802,32963,256074,58334
2604|2015,2604,Nogales,Arizona,31.34028,-110.93361000000002,2015,1,0,1,,,1,,3131978,173425,3204,7190065,7366694,10498672,3470471,9694,801,319747,44778,34537,256895,64922
2604|2016,2604,Nogales,Arizona,31.34028,-110.93361000000002,2016,4,0,4,,,4,,3420708,186719,2970,7060684,7250373,10671081,3477415,10077,742,335737,40042,31212,271015,66659
2604|2017,2604,Nogales,Arizona,31.34028,-110.93361000000002,2017,2,0,2,,,2,,3349123,191750,2600,7630386,7824736,11173859,3806449,12891,649,333941,32014,30819,353773,62755
2604|2018,2604,Nogales,Arizona,31.34028,-110.93361000000002,2018,8,0,8,,,7,1,3422816,194827,2887,7153600,7351314,10774130,3603601,9569,737,337179,28788,40520,284896,60317
2606|2014,2606,Sasabe,Arizona,31.488609999999998,-111.54138999999999,2014,89,0,89,0,1,29,1,1369,0,0,31157,31157,32526,17551,0,0,0,0,0,239,256
2606|2015,2606,Sasabe,Arizona,31.488609999999998,-111.54138999999999,2015,139,0,139,,9,105,,767,0,0,35667,35667,36434,20098,0,0,0,0,0,428,276
2606|2016,2606,Sasabe,Arizona,31.488609999999998,-111.54138999999999,2016,2,0,2,,,1,,983,0,11,41108,41119,42102,22438,0,0,0,0,0,527,274
2606|2017,2606,Sasabe,Arizona,31.488609999999998,-111.54138999999999,2017,32,0,32,,,32,,549,,,45378,45378,45927,23858,,,,,,66,54
2606|2018,2606,Sasabe,Arizona,31.488609999999998,-111.54138999999999,2018,61,0,61,3,7,34,,524,,,47119,47119,47643,24533,,,,,,,
2608|2014,2608,San Luis,Arizona,32.486940000000004,-114.78139000000002,2014,,,,,,,,2287955,36,0,5536747,5536783,7824738,3028042,36,0,31968,0,0,17176,12463
2608|2015,2608,San Luis,Arizona,32.486940000000004,-114.78139000000002,2015,,,,,,,,2351506,70,0,5575238,5575308,7926814,3106744,70,0,33712,0,0,19797,13245
2608|2016,2608,San Luis,Arizona,32.486940000000004,-114.78139000000002,2016,3,0,3,2,,3,,2583851,259,0,5462649,5462908,8046759,3062196,117,0,31338,0,0,18742,12015
2608|2017,2608,San Luis,Arizona,32.486940000000004,-114.78139000000002,2017,,,,,,,,2645119,228,,5752538,5752766,8397885,3212702,228,,31940,,,27026,11084
2608|2018,2608,San Luis,Arizona,32.486940000000004,-114.78139000000002,2018,1,0,1,1,,1,,2640907,169,,5854901,5855070,8495977,3257990,169,,28211,,,19885,8635
